id,rscore_admin
1,
2,
3,
5,
6,5
7,5
8,5
9,1
10,4
11,1
12,5
13,5
14,3
15,4
16,2
17,2
18,3
19,2
20,2
22,2
23,1
24,3
25,4
26,4
27,5
28,1
29,5
30,5
31,4
32,3
33,5
34,4
35,1
36,2
37,2
38,3
39,1
40,1
41,2
42,5
43,3
44,1
45,2
46,5
47,2
48,3
49,2
50,5
51,2
52,1
53,1
54,4
55,5
56,4
57,2
58,3
59,1
60,2
62,4
63,1
64,4
65,3
66,3
67,3
68,1
69,3
70,2
71,1
73,2
74,2
75,2
76,5
77,1
78,5
79,4
80,1
81,5
82,1
83,5
84,1
85,4
86,1
87,5
88,5
91,5
92,4
93,2
94,2
95,2
96,3
97,5
98,4
99,5
100,2
101,5
102,5
103,1
104,3
105,1
106,1
107,3
108,4
109,2
110,2
111,4
112,5
113,4
114,3
115,2
116,5
117,4
118,4
119,3
120,4
121,2
122,4
123,5
124,2
125,2
126,2
127,4
128,4
129,1
130,1
131,5
132,1
133,4
134,4
135,3
136,1
137,1
138,3
139,3
140,1
141,3
142,5
143,4
144,5
145,3
146,4
147,5
148,3
149,2
150,3
151,3
153,1
154,1
155,2
157,2
158,1
159,4
160,1
161,5
162,5
163,4
164,2
165,4
166,1
167,5
168,1
169,2
170,3
171,3
172,3
173,3
174,2
175,5
176,1
177,4
178,2
179,1
180,2
181,4
182,4
183,2
184,4
185,1
186,1
187,2
188,3
189,4
190,2
191,1
192,4
193,4
194,3
195,5
196,5
197,4
198,3
199,3
200,2
201,1
202,4
203,1
204,2
205,3
206,4
207,2
208,2
209,4
210,5
211,2
212,4
213,1
214,2
215,1
216,3
218,4
219,2
220,3
221,2
223,5
224,1
225,4
226,5
227,1
228,5
229,2
230,4
231,4
232,3
233,1
234,3
235,5
236,3
237,3
238,4
239,3
240,1
242,3
243,2
244,5
245,3
246,2
248,1
249,4
250,3
251,4
252,1
253,1
254,1
255,3
256,1
257,3
258,2
259,4
260,4
261,1
262,1
263,3
264,2
265,4
267,4
268,3
269,3
270,2
271,4
272,3
273,5
274,4
275,1
276,2
277,3
278,2
279,2
280,2
281,4
282,5
283,2
284,2
285,1
286,3
287,3
288,3
289,1
290,5
291,5
292,2
293,3
294,3
295,2
296,4
297,2
298,2
299,2
300,5
301,4
302,2
303,4
304,2
305,1
306,5
307,1
308,2
309,2
310,1
311,5
312,1
313,2
314,5
315,4
317,4
318,4
319,2
320,5
321,5
322,2
323,3
324,4
325,5
326,1
327,4
328,3
329,1
330,4
331,1
332,3
333,3
334,2
335,1
336,3
337,3
340,2
341,5
342,3
343,4
344,4
345,2
346,5
347,3
348,4
349,5
351,3
352,4
353,4
354,1
355,5
356,1
357,5
358,2
360,5
361,2
362,5
363,5
364,3
365,4
366,3
367,1
368,5
369,3
370,5
371,4
372,5
373,5
374,3
375,3
376,4
377,3
378,2
379,3
380,3
381,3
382,2
383,5
384,3
385,3
386,5
387,1
388,3
389,4
390,5
391,2
392,2
393,4
394,1
395,5
396,1
397,1
398,1
400,1
401,4
402,2
403,5
404,3
405,1
406,2
407,5
408,3
409,5
411,5
412,1
413,5
415,2
416,1
417,3
418,1
419,2
420,4
421,4
422,4
423,4
424,4
425,4
426,3
427,3
428,4
429,4
430,5
431,1
432,4
433,5
435,5
436,3
437,1
438,1
440,3
441,3
442,1
443,4
445,3
446,3
447,1
448,2
449,4
450,1
451,4
452,5
453,4
454,1
455,2
456,3
457,2
458,3
459,4
461,4
462,5
463,3
464,4
465,3
466,2
467,1
468,2
469,4
470,1
471,3
472,4
473,3
474,1
475,5
